variable_name,symbol,code_variable_name,default_units,si_standard_units,imperial_standard_units,definition_of_positive,applicable_discipline,source
Shear stress,τ,tau_pa,MPa,Pa,psi,Positive per right-hand screw rule on face,Stress,Megson §1.4
Normal strain,ε,epsilon_nd,-,-,-,Positive extension (elongation),Stress,Megson §1.5
Shear strain,γ,gamma_nd,-,-,-,Positive per engineering shear convention,Stress,Megson §1.5
Young's modulus,E,e_young_pa,GPa,Pa,psi,Always positive,Stress,Megson §1.6
Shear modulus,G,g_shear_pa,GPa,Pa,psi,Always positive,Stress,Megson §1.6
Poisson's ratio,ν,nu_nd,-,-,-,Positive; 0 < ν < 0.5 for isotropic metals,Stress,Megson §1.6
Material density,ρm,rho_mat_kg_m3,kg/m³,kg/m³,slug/ft³,Always positive,Stress,Material datasheet
Ultimate tensile strength,σult,sigma_ult_pa,MPa,Pa,ksi,Always positive (material allowable),Stress,Material datasheet / MIL-HDBK-5
Tensile yield strength,σy,sigma_y_pa,MPa,Pa,ksi,Always positive (material allowable),Stress,Material datasheet / MIL-HDBK-5
Compressive ultimate strength,σcu,sigma_cu_pa,MPa,Pa,ksi,Always positive (magnitude; compress defined separately),Stress,MIL-HDBK-5
Critical buckling stress,σcr,sigma_cr_pa,MPa,Pa,ksi,Always positive (onset of buckling),Stress,Megson §9.2
Second moment of area (about strong axis),Ixx,i_xx_m4,m⁴,m⁴,in⁴,Always positive,Stress,Megson §9.1
Second moment of area (about weak axis),Iyy,i_yy_m4,m⁴,m⁴,in⁴,Always positive,Stress,Megson §9.1
Product moment of area,Ixy,i_xy_m4,m⁴,m⁴,in⁴,Signed; zero for doubly-symmetric sections,Stress,Megson §9.1
Polar moment of area,J,j_m4,m⁴,m⁴,in⁴,Always positive,Stress,Megson §18.1
Cross-sectional area,A_cs,a_cs_m2,m²,m²,in²,Always positive,Stress,Megson §1.4
Stress concentration factor,Kt,k_t_nd,-,-,-,≥ 1 (ratio of peak to nominal stress),Stress,Peterson Stress Concentration Factors
Factor of safety,FoS,fos_nd,-,-,-,≥ 1.0; per-condition input: 1.5 standard (FAR 25.303); 1.0 where limit treated as ultimate (FAR/CS 25.302 system-structure interaction failure cases),Stress / Loads,FAR 25.303 / FAR 25.302 / Lomax §2.3
Margin of safety,MS,ms_nd,-,-,-,≥ 0 required (MS = FoS − 1),Stress / Loads,Lomax §2.3
Reserve factor,RF,rf_nd,-,-,-,≥ 1.0 required (RF = allowable / applied),Stress / Loads,Lomax §2.3
True airspeed,TAS,v_tas_m_s,kts,m/s,kts,Positive forward; actual speed of aircraft relative to undisturbed air mass,Aerodynamics / Loads / S&C,Anderson §1.8 / ICAO Annex 2
Indicated airspeed,IAS,v_ias_m_s,kts,m/s,kts,Positive forward; raw pitot-static reading uncorrected for instrument or position error,Aerodynamics / Loads,ICAO Annex 8 / Lomax §3.1
Calibrated airspeed,CAS,v_cas_m_s,kts,m/s,kts,Positive forward; IAS corrected for instrument and position (static source) errors,Aerodynamics / Loads,FAR 25.335 / Lomax §3.1
Equivalent airspeed,EAS,v_eas_m_s,kts,m/s,kts,Positive forward; TAS scaled to sea-level density (EAS = TAS·√(ρ/ρ_SL)); used for structural load calculations,Aerodynamics / Loads,FAR 25.335 / Lomax §3.1
Structural x-coordinate (fuselage station),x,x_m,m,m,ft,Positive AFT; fuselage station increases from nose (x=0) toward tail; structural frame,Loads / Structural,Aircraft structural convention (FS/BL/WL)
Structural y-coordinate (butt line / spanwise),y,y_m,m,m,ft,Positive STARBOARD; y=0 at fuselage centerline (BL 0); y=s_m at right wingtip; y<0 for left wing; structural frame,Loads / Structural,Aircraft structural convention (FS/BL/WL)
Structural z-coordinate (waterline),z,z_m,m,m,ft,Positive UP; waterline increases upward from datum (z=0); structural frame,Loads / Structural,Aircraft structural convention (FS/BL/WL)
Vertical shear force at LRA cut,Vz,vz_n,N,N,lbf,Positive upward (+z structural frame); force from inboard on outboard free body in +z direction; positive under lift loading (Lomax §5 positive shear),Loads,Lomax §5.2
Chordwise shear force at LRA cut,Vx,vx_n,N,N,lbf,Positive aft (+x structural frame); force from inboard on outboard free body in +x direction; positive under drag loading (Lomax §5),Loads,Lomax §5.2
Spanwise axial force at LRA cut,Fy,fy_n,N,N,lbf,Positive outboard (+y structural frame); spanwise tension positive; typically small for standard wing configurations (Lomax §5),Loads,Lomax §5.2
Out-of-plane bending moment at LRA cut,Mx,mx_nm,N·m,N·m,ft·lbf,Positive when wing bends upward; upper surface in compression; Mx = ∫ fz·(y−y_cut) dy — positive under lift loading; Lomax §5 positive bending,Loads,Lomax §5.2
Torsional moment at LRA cut,My,my_nm,N·m,N·m,ft·lbf,Positive leading-edge UP (nose-up twist); RHR about +y_starboard: +z toward +x rotation carries LE at (−x) upward (+z); Lomax §5 positive torsion,Loads,Lomax §5.3
In-plane bending moment at LRA cut,Mz,mz_nm,N·m,N·m,ft·lbf,Positive when section bends toward aft (+x structural frame); computed from in-plane (drag-direction) loading; Lomax §5,Loads,Lomax §5.2
Spanwise coordinate (normalised),eta,eta_nd,-,-,-,Positive starboard; eta = y_m / s_m; 0 at root (BL 0); 1.0 at right wingtip; follows structural y convention,Loads / Aerodynamics,Standard aeronautical convention
Design sink rate,V_sink,v_sink_m_s,m/s,m/s,ft/s,Positive downward (magnitude of descent speed at contact),Loads,FAR 25.473 / Lomax §6.2
Available gear stroke,d_stroke,d_stroke_m,m,m,ft,Always positive (total available stroke from ground to limit),Loads,FAR 25.473 / Decision 3
Gear absorption efficiency,eta_gear,eta_gear_nd,-,-,-,0 < eta_gear <= 1; typically 0.80 per FAR 25.473(b),Loads,FAR 25.473(b)
Peak gear reaction,F_gear,f_gear_n,N,N,lbf,Always positive; vertical force at gear attachment point at peak of reserve energy stroke,Loads,FAR 25.473 / Lomax §6.2
Effective landing load factor,nz_eff,nz_eff_nd,-,-,-,Positive upward; = f_gear_n / w_aircraft_n; applied as quasi-static vertical load factor,Loads,FAR 25.473 / Decision 3
Tail-down contact attitude,alpha_td,alpha_td_rad,deg,rad,deg,Positive nose-up; aircraft pitch attitude at which tail structure first contacts runway in tail-down landing,Loads,FAR 25.481
Vertical bump load factor,nz_bump,nz_bump_nd,-,-,-,Positive upward; applied bump load factor for taxi bump and rough runway conditions,Loads,FAR 25.491 / Decision 9
Ground speed,V_g,v_ground_m_s,m/s,m/s,kts,Positive forward; aircraft ground speed during taxi or ground roll,Loads,FAR 25.495
Ground turn radius,R_turn,r_turn_m,m,m,ft,Always positive; radius of circular taxi turn path,Loads,FAR 25.495
Gear normal reaction,N_gear,n_gear_n,N,N,lbf,Always positive; vertical contact force at individual gear attachment,Loads,FAR 25.479
Brake torque,Q_brake,t_brake_nm,N·m,N·m,ft·lbf,Positive in drag direction (opposing wheel rotation); braking moment at wheel axle,Loads,FAR 25.493
Brake friction coefficient,mu_brake,mu_brake_nd,-,-,-,Positive; ratio of brake force to normal reaction; typically 0.80 dry runway per FAR 25.493,Loads,FAR 25.493
Normal pressure distribution (flap),Pn,pn_pa,Pa,Pa,psf,Positive into upper surface (suction side); perpendicular to local flap chord line,Flap Loads,FAR 25.345 / Lomax §6
Chord pressure distribution (flap),Pc,pc_pa,Pa,Pa,psf,Positive aft (trailing-edge direction); parallel to local flap chord line,Flap Loads,FAR 25.345 / Lomax §6
Normal load per unit span (flap),Fn,fn_n_m,N/m,N/m,lbf/in,Positive upward (same sense as lift); integral of pn_pa over flap chord at one strip station,Flap Loads,FAR 25.345
Chord load per unit span (flap),Fc,fc_n_m,N/m,N/m,lbf/in,Positive aft (drag direction); integral of pc_pa over flap chord at one strip station,Flap Loads,FAR 25.345
Local flap chord,c_flap,c_flap_m,m,m,ft,Always positive; chord of flap element from hinge line to trailing edge,Flap Loads,FAR 25.345
Chordwise fraction (flap-local),x_f,x_f_nd,-,-,-,0 at hinge line; 1 at trailing edge,Flap Loads,FAR 25.345
